5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8.0,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9.0,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10.0
1.4902,1.4917,1.4928,1.4936,1.494,1.4942,1.4941,1.4937,1.4931,1.4923,1.4912,1.4899,1.4884,1.4867,1.4849,1.4828,1.4806,1.4782,1.4757,1.4731,1.4703,1.4674,1.4643,1.4612,1.4579,1.4546,1.4511,1.4476,1.4439,1.4402,1.4364,1.4326,1.4286,1.4246,1.4206,1.4165,1.4123,1.4081,1.4038,1.3995,1.3952,1.3908,1.3864,1.382,1.3775,1.373,1.3684,1.3639,1.3593,1.3547,1.3501
1.4831,1.4847,1.4859,1.4868,1.4873,1.4876,1.4876,1.4874,1.4869,1.4862,1.4852,1.484,1.4826,1.481,1.4793,1.4773,1.4752,1.473,1.4705,1.468,1.4653,1.4625,1.4595,1.4565,1.4533,1.4501,1.4467,1.4432,1.4397,1.4361,1.4324,1.4286,1.4248,1.4208,1.4169,1.4129,1.4088,1.4046,1.4005,1.3962,1.392,1.3877,1.3833,1.3789,1.3745,1.3701,1.3657,1.3612,1.3567,1.3521,1.3476
1.4785,1.4801,1.4814,1.4824,1.4831,1.4835,1.4836,1.4835,1.4831,1.4824,1.4816,1.4805,1.4792,1.4777,1.476,1.4742,1.4722,1.47,1.4677,1.4652,1.4626,1.4599,1.457,1.454,1.451,1.4478,1.4445,1.4411,1.4377,1.4341,1.4305,1.4268,1.423,1.4192,1.4153,1.4113,1.4073,1.4032,1.3991,1.395,1.3908,1.3865,1.3822,1.3779,1.3736,1.3692,1.3648,1.3604,1.3559,1.3515,1.347
1.4738,1.4756,1.477,1.4781,1.4789,1.4794,1.4796,1.4796,1.4793,1.4787,1.4779,1.477,1.4758,1.4744,1.4728,1.471,1.4691,1.467,1.4648,1.4624,1.4599,1.4573,1.4545,1.4516,1.4486,1.4455,1.4423,1.439,1.4356,1.4321,1.4286,1.425,1.4213,1.4175,1.4137,1.4098,1.4058,1.4018,1.3978,1.3937,1.3896,1.3854,1.3812,1.3769,1.3726,1.3683,1.364,1.3596,1.3552,1.3508,1.3464
1.4692,1.4711,1.4726,1.4738,1.4747,1.4753,1.4756,1.4757,1.4755,1.475,1.4743,1.4734,1.4723,1.4711,1.4696,1.4679,1.4661,1.4641,1.4619,1.4596,1.4572,1.4546,1.452,1.4492,1.4462,1.4432,1.4401,1.4369,1.4336,1.4302,1.4267,1.4231,1.4195,1.4158,1.4121,1.4083,1.4044,1.4004,1.3965,1.3924,1.3884,1.3843,1.3801,1.3759,1.3717,1.3674,1.3631,1.3588,1.3545,1.3501,1.3458
1.4646,1.4666,1.4682,1.4695,1.4705,1.4712,1.4716,1.4718,1.4717,1.4713,1.4708,1.47,1.4689,1.4677,1.4664,1.4648,1.463,1.4611,1.4591,1.4569,1.4545,1.4521,1.4494,1.4467,1.4439,1.441,1.4379,1.4348,1.4315,1.4282,1.4248,1.4213,1.4178,1.4142,1.4105,1.4067,1.4029,1.3991,1.3951,1.3912,1.3872,1.3831,1.379,1.3749,1.3707,1.3665,1.3623,1.3581,1.3538,1.3495,1.3451
1.4601,1.4621,1.4639,1.4653,1.4664,1.4672,1.4677,1.4679,1.4679,1.4677,1.4672,1.4665,1.4656,1.4645,1.4632,1.4617,1.46,1.4582,1.4562,1.4541,1.4519,1.4495,1.4469,1.4443,1.4416,1.4387,1.4357,1.4327,1.4295,1.4263,1.4229,1.4195,1.4161,1.4125,1.4089,1.4052,1.4015,1.3977,1.3938,1.3899,1.386,1.382,1.378,1.3739,1.3698,1.3657,1.3615,1.3573,1.3531,1.3488,1.3445
1.4555,1.4577,1.4595,1.461,1.4622,1.4631,1.4637,1.4641,1.4642,1.464,1.4636,1.463,1.4622,1.4612,1.46,1.4586,1.457,1.4553,1.4534,1.4514,1.4492,1.4469,1.4444,1.4419,1.4392,1.4364,1.4336,1.4306,1.4275,1.4243,1.4211,1.4177,1.4143,1.4108,1.4073,1.4037,1.4,1.3963,1.3925,1.3887,1.3848,1.3809,1.3769,1.3729,1.3689,1.3648,1.3607,1.3565,1.3524,1.3482,1.3439
1.451,1.4533,1.4552,1.4568,1.4581,1.4591,1.4598,1.4602,1.4604,1.4604,1.4601,1.4596,1.4588,1.4579,1.4568,1.4555,1.454,1.4524,1.4506,1.4486,1.4465,1.4443,1.442,1.4395,1.4369,1.4342,1.4314,1.4285,1.4255,1.4224,1.4192,1.4159,1.4126,1.4092,1.4057,1.4022,1.3986,1.3949,1.3912,1.3874,1.3836,1.3798,1.3758,1.3719,1.3679,1.3639,1.3598,1.3558,1.3516,1.3475,1.3433
1.4465,1.4489,1.4509,1.4526,1.454,1.4551,1.4559,1.4564,1.4567,1.4567,1.4565,1.4561,1.4555,1.4546,1.4536,1.4524,1.451,1.4495,1.4478,1.4459,1.4439,1.4418,1.4395,1.4371,1.4346,1.4319,1.4292,1.4264,1.4235,1.4204,1.4173,1.4142,1.4109,1.4076,1.4041,1.4007,1.3971,1.3935,1.3899,1.3862,1.3824,1.3786,1.3748,1.3709,1.367,1.363,1.359,1.355,1.3509,1.3469,1.3427
1.442,1.4445,1.4466,1.4484,1.4499,1.4511,1.452,1.4526,1.453,1.4531,1.453,1.4527,1.4521,1.4514,1.4505,1.4493,1.448,1.4466,1.445,1.4432,1.4413,1.4392,1.437,1.4347,1.4323,1.4297,1.4271,1.4243,1.4215,1.4185,1.4155,1.4124,1.4092,1.4059,1.4026,1.3992,1.3957,1.3922,1.3886,1.3849,1.3813,1.3775,1.3737,1.3699,1.366,1.3621,1.3582,1.3542,1.3502,1.3462,1.3422
1.4375,1.4401,1.4423,1.4442,1.4458,1.4471,1.4481,1.4488,1.4493,1.4495,1.4495,1.4493,1.4488,1.4482,1.4473,1.4463,1.4451,1.4437,1.4422,1.4405,1.4386,1.4366,1.4345,1.4323,1.43,1.4275,1.4249,1.4222,1.4195,1.4166,1.4136,1.4106,1.4075,1.4043,1.401,1.3977,1.3943,1.3908,1.3873,1.3837,1.3801,1.3764,1.3727,1.3689,1.3651,1.3613,1.3574,1.3535,1.3495,1.3456,1.3416
1.4331,1.4358,1.4381,1.4401,1.4418,1.4431,1.4442,1.4451,1.4456,1.4459,1.446,1.4459,1.4455,1.4449,1.4442,1.4432,1.4421,1.4408,1.4394,1.4378,1.436,1.4341,1.4321,1.4299,1.4277,1.4253,1.4228,1.4202,1.4175,1.4147,1.4118,1.4088,1.4058,1.4026,1.3994,1.3962,1.3928,1.3894,1.386,1.3825,1.3789,1.3753,1.3716,1.3679,1.3642,1.3604,1.3566,1.3527,1.3488,1.3449,1.341
1.4287,1.4314,1.4339,1.4359,1.4377,1.4392,1.4404,1.4413,1.4419,1.4424,1.4425,1.4425,1.4422,1.4417,1.4411,1.4402,1.4392,1.438,1.4366,1.4351,1.4334,1.4316,1.4296,1.4276,1.4254,1.4231,1.4206,1.4181,1.4155,1.4128,1.4099,1.4071,1.4041,1.401,1.3979,1.3947,1.3914,1.3881,1.3847,1.3812,1.3777,1.3742,1.3706,1.367,1.3633,1.3595,1.3558,1.352,1.3481,1.3443,1.3404
1.4243,1.4271,1.4296,1.4318,1.4337,1.4353,1.4365,1.4375,1.4383,1.4388,1.4391,1.4391,1.4389,1.4385,1.4379,1.4372,1.4362,1.4351,1.4338,1.4324,1.4308,1.4291,1.4272,1.4252,1.4231,1.4208,1.4185,1.4161,1.4135,1.4109,1.4081,1.4053,1.4024,1.3994,1.3963,1.3932,1.39,1.3867,1.3834,1.38,1.3766,1.3731,1.3696,1.366,1.3623,1.3587,1.355,1.3512,1.3475,1.3436,1.3398
