1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
6.0,0.0
7.0,0.0
8.0,0.0
9.0,0.0
10.0,0.0
11.0,0.0
12.0,0.0
13.0,0.0
14.0,0.0
15.0,0.0
16.0,0.0
17.0,0.0
18.0,0.0
19.0,0.0
20.0,0.0
21.0,0.0
22.0,0.0
23.0,0.0
24.0,0.0
25.0,0.0
26.0,0.0
27.0,0.0
28.0,0.0
29.0,0.0
30.0,0.0
31.0,0.0
32.0,0.0
33.0,0.0
34.0,0.0
35.0,0.0
36.0,0.0
37.0,7.5
38.0,7.5
39.0,7.5
40.0,10.6
41.0,10.6
42.0,10.6
43.0,0.6000000000000001
44.0,0.6000000000000001
45.0,0.6000000000000001
46.0,0.0
47.0,0.0
48.0,0.0
49.0,0.0
50.0,0.0
51.0,0.0
52.0,0.0
53.0,0.0
54.0,0.0
55.0,0.0
56.0,0.0
57.0,0.0
58.0,0.0
59.0,0.0
60.0,0.0
61.0,0.0
62.0,0.0
63.0,0.0
64.0,0.0
65.0,0.0
66.0,0.0
67.0,0.0
68.0,0.0
69.0,0.0
70.0,0.0
71.0,0.0
72.0,0.0
73.0,3.9
74.0,3.9
75.0,3.9
76.0,6.1
77.0,6.1
78.0,6.1
79.0,7.3
80.0,7.3
81.0,7.3
82.0,7.8
83.0,7.8
84.0,7.8
85.0,8.3
86.0,8.3
87.0,8.3
88.0,8.3
89.0,8.3
90.0,8.3
91.0,7.5
92.0,7.5
93.0,7.5
94.0,7.1
95.0,7.1
96.0,7.1
97.0,7.9
98.0,7.9
99.0,7.9
100.0,8.3
101.0,8.3
102.0,8.3
103.0,8.6
104.0,8.6
105.0,8.6
106.0,8.1
107.0,8.1
108.0,8.1
109.0,8.0
110.0,8.0
111.0,8.0
112.0,7.5
113.0,7.5
114.0,7.5
115.0,7.9
116.0,7.9
117.0,7.9
118.0,7.8
119.0,7.8
120.0,7.8
121.0,7.8
122.0,7.8
123.0,7.8
124.0,7.8
125.0,7.8
126.0,7.8
127.0,7.5
128.0,7.5
129.0,7.5
130.0,7.9
131.0,7.9
132.0,7.9
